stock_id,status,message,new_rows
6902,up_to_date,已是最新: 2026-06-17,0
6906,up_to_date,已是最新: 2026-06-17,0
6909,up_to_date,已是最新: 2026-06-17,0
6914,up_to_date,已是最新: 2026-06-17,0
6916,up_to_date,已是最新: 2026-06-17,0
6918,up_to_date,已是最新: 2026-06-17,0
6919,up_to_date,已是最新: 2026-06-17,0
6923,up_to_date,已是最新: 2026-06-17,0
6928,up_to_date,已是最新: 2026-06-17,0
6931,up_to_date,已是最新: 2026-06-17,0
6933,up_to_date,已是最新: 2026-06-17,0
6934,up_to_date,已是最新: 2026-06-17,0
6936,up_to_date,已是最新: 2026-06-17,0
6937,up_to_date,已是最新: 2026-06-17,0
6944,up_to_date,已是最新: 2026-06-17,0
6952,up_to_date,已是最新: 2026-06-17,0
6957,up_to_date,已是最新: 2026-06-17,0
6958,up_to_date,已是最新: 2026-06-17,0
6962,up_to_date,已是最新: 2026-06-17,0
6965,up_to_date,已是最新: 2026-06-17,0
6994,up_to_date,已是最新: 2026-06-17,0
7705,up_to_date,已是最新: 2026-06-17,0
7711,up_to_date,已是最新: 2026-06-17,0
7721,up_to_date,已是最新: 2026-06-17,0
7722,up_to_date,已是最新: 2026-06-17,0
7732,up_to_date,已是最新: 2026-06-17,0
7736,up_to_date,已是最新: 2026-06-17,0
7749,up_to_date,已是最新: 2026-06-17,0
7750,up_to_date,已是最新: 2026-06-17,0
7760,up_to_date,已是最新: 2026-06-17,0
7765,up_to_date,已是最新: 2026-06-17,0
7768,up_to_date,已是最新: 2026-06-17,0
7769,up_to_date,已是最新: 2026-06-17,0
7780,up_to_date,已是最新: 2026-06-17,0
7786,up_to_date,已是最新: 2026-06-17,0
7788,up_to_date,已是最新: 2026-06-17,0
7791,up_to_date,已是最新: 2026-06-17,0
7795,up_to_date,已是最新: 2026-06-17,0
7799,up_to_date,已是最新: 2026-06-17,0
7818,up_to_date,已是最新: 2026-06-17,0
7821,up_to_date,已是最新: 2026-06-17,0
7822,up_to_date,已是最新: 2026-06-17,0
8011,up_to_date,已是最新: 2026-06-17,0
8016,up_to_date,已是最新: 2026-06-17,0
8021,up_to_date,已是最新: 2026-06-17,0
8028,up_to_date,已是最新: 2026-06-17,0
8033,up_to_date,已是最新: 2026-06-17,0
8039,up_to_date,已是最新: 2026-06-17,0
8045,up_to_date,已是最新: 2026-06-17,0
8046,up_to_date,已是最新: 2026-06-17,0
8070,up_to_date,已是最新: 2026-06-17,0
8072,up_to_date,已是最新: 2026-06-17,0
8081,up_to_date,已是最新: 2026-06-17,0
8101,up_to_date,已是最新: 2026-06-17,0
8103,up_to_date,已是最新: 2026-06-17,0
8104,up_to_date,已是最新: 2026-06-17,0
8105,up_to_date,已是最新: 2026-06-17,0
8110,up_to_date,已是最新: 2026-06-17,0
8112,up_to_date,已是最新: 2026-06-17,0
8114,up_to_date,已是最新: 2026-06-17,0
8131,up_to_date,已是最新: 2026-06-17,0
8150,up_to_date,已是最新: 2026-06-17,0
8163,up_to_date,已是最新: 2026-06-17,0
8201,up_to_date,已是最新: 2026-06-17,0
8210,up_to_date,已是最新: 2026-06-17,0
8213,up_to_date,已是最新: 2026-06-17,0
8215,up_to_date,已是最新: 2026-06-17,0
8222,up_to_date,已是最新: 2026-06-17,0
8249,up_to_date,已是最新: 2026-06-17,0
8261,up_to_date,已是最新: 2026-06-17,0
8271,up_to_date,已是最新: 2026-06-17,0
8341,up_to_date,已是最新: 2026-06-17,0
8367,up_to_date,已是最新: 2026-06-17,0
8374,up_to_date,已是最新: 2026-06-17,0
8404,up_to_date,已是最新: 2026-06-17,0
8411,up_to_date,已是最新: 2026-06-17,0
8422,up_to_date,已是最新: 2026-06-17,0
8429,up_to_date,已是最新: 2026-06-17,0
8438,up_to_date,已是最新: 2026-06-17,0
8442,up_to_date,已是最新: 2026-06-17,0
8443,up_to_date,已是最新: 2026-06-17,0
8454,up_to_date,已是最新: 2026-06-17,0
8462,up_to_date,已是最新: 2026-06-17,0
8463,up_to_date,已是最新: 2026-06-17,0
8464,up_to_date,已是最新: 2026-06-17,0
8466,up_to_date,已是最新: 2026-06-17,0
8467,up_to_date,已是最新: 2026-06-17,0
8473,up_to_date,已是最新: 2026-06-17,0
8476,up_to_date,已是最新: 2026-06-17,0
8478,up_to_date,已是最新: 2026-06-17,0
8481,up_to_date,已是最新: 2026-06-17,0
8482,up_to_date,已是最新: 2026-06-17,0
8488,up_to_date,已是最新: 2026-06-17,0
8499,up_to_date,已是最新: 2026-06-17,0
8926,up_to_date,已是最新: 2026-06-17,0
8940,up_to_date,已是最新: 2026-06-17,0
8996,up_to_date,已是最新: 2026-06-17,0
9802,up_to_date,已是最新: 2026-06-17,0
9902,up_to_date,已是最新: 2026-06-17,0
9904,up_to_date,已是最新: 2026-06-17,0
9905,up_to_date,已是最新: 2026-06-17,0
9906,up_to_date,已是最新: 2026-06-17,0
9907,updated,補 2026-06-17 ~ 2026-06-17,1
9908,up_to_date,已是最新: 2026-06-17,0
9910,up_to_date,已是最新: 2026-06-17,0
9911,up_to_date,已是最新: 2026-06-17,0
9912,up_to_date,已是最新: 2026-06-17,0
9914,up_to_date,已是最新: 2026-06-17,0
9917,up_to_date,已是最新: 2026-06-17,0
9918,up_to_date,已是最新: 2026-06-17,0
9919,up_to_date,已是最新: 2026-06-17,0
9921,up_to_date,已是最新: 2026-06-17,0
9924,up_to_date,已是最新: 2026-06-17,0
9925,up_to_date,已是最新: 2026-06-17,0
9926,up_to_date,已是最新: 2026-06-17,0
9927,up_to_date,已是最新: 2026-06-17,0
9928,up_to_date,已是最新: 2026-06-17,0
9929,up_to_date,已是最新: 2026-06-17,0
9930,up_to_date,已是最新: 2026-06-17,0
9931,up_to_date,已是最新: 2026-06-17,0
9933,up_to_date,已是最新: 2026-06-17,0
9934,up_to_date,已是最新: 2026-06-17,0
9935,up_to_date,已是最新: 2026-06-17,0
9937,up_to_date,已是最新: 2026-06-17,0
9938,up_to_date,已是最新: 2026-06-17,0
9939,up_to_date,已是最新: 2026-06-17,0
9940,up_to_date,已是最新: 2026-06-17,0
9941,up_to_date,已是最新: 2026-06-17,0
9942,up_to_date,已是最新: 2026-06-17,0
9943,up_to_date,已是最新: 2026-06-17,0
9944,up_to_date,已是最新: 2026-06-17,0
9945,up_to_date,已是最新: 2026-06-17,0
9946,up_to_date,已是最新: 2026-06-17,0
9955,up_to_date,已是最新: 2026-06-17,0
9958,up_to_date,已是最新: 2026-06-17,0
1240,up_to_date,已是最新: 2026-06-17,0
1259,up_to_date,已是最新: 2026-06-17,0
1264,up_to_date,已是最新: 2026-06-17,0
1268,up_to_date,已是最新: 2026-06-17,0
1336,up_to_date,已是最新: 2026-06-17,0
1565,up_to_date,已是最新: 2026-06-17,0
1569,up_to_date,已是最新: 2026-06-17,0
1570,up_to_date,已是最新: 2026-06-17,0
1580,up_to_date,已是最新: 2026-06-17,0
1584,up_to_date,已是最新: 2026-06-17,0
1586,up_to_date,已是最新: 2026-06-17,0
1591,no_new_data,2026-06-11 ~ 2026-06-17 查無新資料,0
1593,up_to_date,已是最新: 2026-06-17,0
1595,up_to_date,已是最新: 2026-06-17,0
1599,up_to_date,已是最新: 2026-06-17,0
1742,up_to_date,已是最新: 2026-06-17,0
1777,up_to_date,已是最新: 2026-06-17,0
1781,up_to_date,已是最新: 2026-06-17,0
1784,up_to_date,已是最新: 2026-06-17,0
1785,up_to_date,已是最新: 2026-06-17,0
1788,up_to_date,已是最新: 2026-06-17,0
1796,up_to_date,已是最新: 2026-06-17,0
1799,up_to_date,已是最新: 2026-06-17,0
1813,up_to_date,已是最新: 2026-06-17,0
1815,up_to_date,已是最新: 2026-06-17,0
2035,up_to_date,已是最新: 2026-06-17,0
2061,up_to_date,已是最新: 2026-06-17,0
2063,up_to_date,已是最新: 2026-06-17,0
2064,up_to_date,已是最新: 2026-06-17,0
2065,up_to_date,已是最新: 2026-06-17,0
2066,up_to_date,已是最新: 2026-06-17,0
2067,up_to_date,已是最新: 2026-06-17,0
2070,up_to_date,已是最新: 2026-06-17,0
2221,up_to_date,已是最新: 2026-06-17,0
2230,up_to_date,已是最新: 2026-06-17,0
2235,up_to_date,已是最新: 2026-06-17,0
2596,up_to_date,已是最新: 2026-06-17,0
2640,up_to_date,已是最新: 2026-06-17,0
2641,up_to_date,已是最新: 2026-06-17,0
2643,up_to_date,已是最新: 2026-06-17,0
2718,up_to_date,已是最新: 2026-06-17,0
2719,up_to_date,已是最新: 2026-06-17,0
2724,up_to_date,已是最新: 2026-06-17,0
2726,up_to_date,已是最新: 2026-06-17,0
2729,up_to_date,已是最新: 2026-06-17,0
2732,up_to_date,已是最新: 2026-06-17,0
2734,up_to_date,已是最新: 2026-06-17,0
2736,up_to_date,已是最新: 2026-06-17,0
2740,up_to_date,已是最新: 2026-06-17,0
2743,up_to_date,已是最新: 2026-06-17,0
2745,up_to_date,已是最新: 2026-06-17,0
2752,up_to_date,已是最新: 2026-06-17,0
2754,up_to_date,已是最新: 2026-06-17,0
2755,up_to_date,已是最新: 2026-06-17,0
2756,up_to_date,已是最新: 2026-06-17,0
2916,up_to_date,已是最新: 2026-06-17,0
2924,up_to_date,已是最新: 2026-06-17,0
2926,up_to_date,已是最新: 2026-06-17,0
2937,up_to_date,已是最新: 2026-06-17,0
2947,up_to_date,已是最新: 2026-06-17,0
3064,up_to_date,已是最新: 2026-06-17,0
3066,up_to_date,已是最新: 2026-06-17,0
3067,up_to_date,已是最新: 2026-06-17,0
3071,up_to_date,已是最新: 2026-06-17,0
3073,up_to_date,已是最新: 2026-06-17,0
3078,up_to_date,已是最新: 2026-06-17,0
3081,up_to_date,已是最新: 2026-06-17,0
3083,up_to_date,已是最新: 2026-06-17,0
3085,up_to_date,已是最新: 2026-06-17,0
3086,up_to_date,已是最新: 2026-06-17,0
3088,up_to_date,已是最新: 2026-06-17,0
3093,up_to_date,已是最新: 2026-06-17,0
3095,up_to_date,已是最新: 2026-06-17,0
3105,up_to_date,已是最新: 2026-06-17,0
3114,up_to_date,已是最新: 2026-06-17,0
3115,up_to_date,已是最新: 2026-06-17,0
3118,up_to_date,已是最新: 2026-06-17,0
3122,up_to_date,已是最新: 2026-06-17,0
3128,up_to_date,已是最新: 2026-06-17,0
3131,up_to_date,已是最新: 2026-06-17,0
3141,up_to_date,已是最新: 2026-06-17,0
3147,up_to_date,已是最新: 2026-06-17,0
3152,up_to_date,已是最新: 2026-06-17,0
3162,up_to_date,已是最新: 2026-06-17,0
3163,up_to_date,已是最新: 2026-06-17,0
3169,up_to_date,已是最新: 2026-06-17,0
3171,up_to_date,已是最新: 2026-06-17,0
3176,up_to_date,已是最新: 2026-06-17,0
3178,up_to_date,已是最新: 2026-06-17,0
3188,up_to_date,已是最新: 2026-06-17,0
3191,up_to_date,已是最新: 2026-06-17,0
3205,up_to_date,已是最新: 2026-06-17,0
3206,up_to_date,已是最新: 2026-06-17,0
3207,up_to_date,已是最新: 2026-06-17,0
3211,up_to_date,已是最新: 2026-06-17,0
3213,up_to_date,已是最新: 2026-06-17,0
3217,up_to_date,已是最新: 2026-06-17,0
3218,up_to_date,已是最新: 2026-06-17,0
3219,up_to_date,已是最新: 2026-06-17,0
3221,up_to_date,已是最新: 2026-06-17,0
3224,up_to_date,已是最新: 2026-06-17,0
3226,up_to_date,已是最新: 2026-06-17,0
3227,up_to_date,已是最新: 2026-06-17,0
3228,up_to_date,已是最新: 2026-06-17,0
3230,up_to_date,已是最新: 2026-06-17,0
3232,up_to_date,已是最新: 2026-06-17,0
3234,up_to_date,已是最新: 2026-06-17,0
3236,up_to_date,已是最新: 2026-06-17,0
3252,up_to_date,已是最新: 2026-06-17,0
3259,up_to_date,已是最新: 2026-06-17,0
3260,up_to_date,已是最新: 2026-06-17,0
3264,up_to_date,已是最新: 2026-06-17,0
3265,up_to_date,已是最新: 2026-06-17,0
3268,up_to_date,已是最新: 2026-06-17,0
3272,up_to_date,已是最新: 2026-06-17,0
3276,up_to_date,已是最新: 2026-06-17,0
3284,up_to_date,已是最新: 2026-06-17,0
3285,up_to_date,已是最新: 2026-06-17,0
3287,up_to_date,已是最新: 2026-06-17,0
3288,up_to_date,已是最新: 2026-06-17,0
3289,up_to_date,已是最新: 2026-06-17,0
3290,up_to_date,已是最新: 2026-06-17,0
3293,up_to_date,已是最新: 2026-06-17,0
3294,up_to_date,已是最新: 2026-06-17,0
3297,up_to_date,已是最新: 2026-06-17,0
3303,up_to_date,已是最新: 2026-06-17,0
3306,up_to_date,已是最新: 2026-06-17,0
3310,up_to_date,已是最新: 2026-06-17,0
3313,up_to_date,已是最新: 2026-06-17,0
3317,up_to_date,已是最新: 2026-06-17,0
3322,up_to_date,已是最新: 2026-06-17,0
3323,up_to_date,已是最新: 2026-06-17,0
3324,up_to_date,已是最新: 2026-06-17,0
3325,up_to_date,已是最新: 2026-06-17,0
3332,up_to_date,已是最新: 2026-06-17,0
3339,up_to_date,已是最新: 2026-06-17,0
3349,up_to_date,已是最新: 2026-06-17,0
3354,up_to_date,已是最新: 2026-06-17,0
3357,up_to_date,已是最新: 2026-06-17,0
3360,up_to_date,已是最新: 2026-06-17,0
3362,up_to_date,已是最新: 2026-06-17,0
3363,up_to_date,已是最新: 2026-06-17,0
3372,up_to_date,已是最新: 2026-06-17,0
3373,up_to_date,已是最新: 2026-06-17,0
3374,up_to_date,已是最新: 2026-06-17,0
3379,up_to_date,已是最新: 2026-06-17,0
3388,up_to_date,已是最新: 2026-06-17,0
3390,up_to_date,已是最新: 2026-06-17,0
3402,up_to_date,已是最新: 2026-06-17,0
3430,up_to_date,已是最新: 2026-06-17,0
3434,up_to_date,已是最新: 2026-06-17,0
3438,up_to_date,已是最新: 2026-06-17,0
3441,up_to_date,已是最新: 2026-06-17,0
3444,up_to_date,已是最新: 2026-06-17,0
3455,up_to_date,已是最新: 2026-06-17,0
3465,up_to_date,已是最新: 2026-06-17,0
3466,up_to_date,已是最新: 2026-06-17,0
3479,up_to_date,已是最新: 2026-06-17,0
3483,up_to_date,已是最新: 2026-06-17,0
3484,up_to_date,已是最新: 2026-06-17,0
3489,up_to_date,已是最新: 2026-06-17,0
3490,up_to_date,已是最新: 2026-06-17,0
3491,up_to_date,已是最新: 2026-06-17,0
3492,up_to_date,已是最新: 2026-06-17,0
3498,up_to_date,已是最新: 2026-06-17,0
3499,up_to_date,已是最新: 2026-06-17,0
3508,up_to_date,已是最新: 2026-06-17,0
3511,up_to_date,已是最新: 2026-06-17,0
3512,up_to_date,已是最新: 2026-06-17,0
3516,up_to_date,已是最新: 2026-06-17,0
3520,up_to_date,已是最新: 2026-06-17,0
3521,up_to_date,已是最新: 2026-06-17,0
3522,up_to_date,已是最新: 2026-06-17,0
3523,up_to_date,已是最新: 2026-06-17,0
3526,up_to_date,已是最新: 2026-06-17,0
3527,up_to_date,已是最新: 2026-06-17,0
3529,up_to_date,已是最新: 2026-06-17,0
3531,up_to_date,已是最新: 2026-06-17,0
3537,up_to_date,已是最新: 2026-06-17,0
3540,up_to_date,已是最新: 2026-06-17,0
3541,up_to_date,已是最新: 2026-06-17,0
3546,up_to_date,已是最新: 2026-06-17,0
3548,up_to_date,已是最新: 2026-06-17,0
3551,up_to_date,已是最新: 2026-06-17,0
3552,up_to_date,已是最新: 2026-06-17,0
3555,up_to_date,已是最新: 2026-06-17,0
3556,up_to_date,已是最新: 2026-06-17,0
3558,up_to_date,已是最新: 2026-06-17,0
3564,up_to_date,已是最新: 2026-06-17,0
3567,up_to_date,已是最新: 2026-06-17,0
3570,up_to_date,已是最新: 2026-06-17,0
3577,up_to_date,已是最新: 2026-06-17,0
3580,up_to_date,已是最新: 2026-06-17,0
3581,up_to_date,已是最新: 2026-06-17,0
3587,up_to_date,已是最新: 2026-06-17,0
3594,up_to_date,已是最新: 2026-06-17,0
3597,up_to_date,已是最新: 2026-06-17,0
3609,up_to_date,已是最新: 2026-06-17,0
3611,up_to_date,已是最新: 2026-06-17,0
3615,up_to_date,已是最新: 2026-06-17,0
3623,up_to_date,已是最新: 2026-06-17,0
3624,up_to_date,已是最新: 2026-06-17,0
3625,up_to_date,已是最新: 2026-06-17,0
3628,up_to_date,已是最新: 2026-06-17,0
3629,up_to_date,已是最新: 2026-06-17,0
3630,up_to_date,已是最新: 2026-06-17,0
3631,up_to_date,已是最新: 2026-06-17,0
3632,up_to_date,已是最新: 2026-06-17,0
3646,up_to_date,已是最新: 2026-06-17,0
3663,up_to_date,已是最新: 2026-06-17,0
3664,up_to_date,已是最新: 2026-06-17,0
3666,up_to_date,已是最新: 2026-06-17,0
3672,up_to_date,已是最新: 2026-06-17,0
3675,up_to_date,已是最新: 2026-06-17,0
3680,up_to_date,已是最新: 2026-06-17,0
3684,up_to_date,已是最新: 2026-06-17,0
3685,up_to_date,已是最新: 2026-06-17,0
3687,up_to_date,已是最新: 2026-06-17,0
3689,up_to_date,已是最新: 2026-06-17,0
3691,up_to_date,已是最新: 2026-06-17,0
3693,up_to_date,已是最新: 2026-06-17,0
3707,up_to_date,已是最新: 2026-06-17,0
3709,up_to_date,已是最新: 2026-06-17,0
3710,up_to_date,已是最新: 2026-06-17,0
3713,up_to_date,已是最新: 2026-06-17,0
4102,up_to_date,已是最新: 2026-06-17,0
4105,up_to_date,已是最新: 2026-06-17,0
4107,up_to_date,已是最新: 2026-06-17,0
4109,up_to_date,已是最新: 2026-06-17,0
4111,up_to_date,已是最新: 2026-06-17,0
4113,up_to_date,已是最新: 2026-06-17,0
4114,up_to_date,已是最新: 2026-06-17,0
4116,up_to_date,已是最新: 2026-06-17,0
4120,up_to_date,已是最新: 2026-06-17,0
4121,up_to_date,已是最新: 2026-06-17,0
4123,up_to_date,已是最新: 2026-06-17,0
4126,up_to_date,已是最新: 2026-06-17,0
4127,up_to_date,已是最新: 2026-06-17,0
4128,up_to_date,已是最新: 2026-06-17,0
4129,up_to_date,已是最新: 2026-06-17,0
4130,up_to_date,已是最新: 2026-06-17,0
4131,up_to_date,已是最新: 2026-06-17,0
4138,up_to_date,已是最新: 2026-06-17,0
4139,up_to_date,已是最新: 2026-06-17,0
4147,up_to_date,已是最新: 2026-06-17,0
4153,up_to_date,已是最新: 2026-06-17,0
4154,up_to_date,已是最新: 2026-06-17,0
4157,up_to_date,已是最新: 2026-06-17,0
4160,up_to_date,已是最新: 2026-06-17,0
4161,up_to_date,已是最新: 2026-06-17,0
4162,up_to_date,已是最新: 2026-06-17,0
4163,up_to_date,已是最新: 2026-06-17,0
4167,up_to_date,已是最新: 2026-06-17,0
4168,up_to_date,已是最新: 2026-06-17,0
4171,up_to_date,已是最新: 2026-06-17,0
4173,up_to_date,已是最新: 2026-06-17,0
4174,up_to_date,已是最新: 2026-06-17,0
4175,up_to_date,已是最新: 2026-06-17,0
4183,up_to_date,已是最新: 2026-06-17,0
4188,up_to_date,已是最新: 2026-06-17,0
4192,up_to_date,已是最新: 2026-06-17,0
4198,up_to_date,已是最新: 2026-06-17,0
4205,up_to_date,已是最新: 2026-06-17,0
4207,up_to_date,已是最新: 2026-06-17,0
4303,up_to_date,已是最新: 2026-06-17,0
4304,up_to_date,已是最新: 2026-06-17,0
4305,up_to_date,已是最新: 2026-06-17,0
4401,up_to_date,已是最新: 2026-06-17,0
4402,up_to_date,已是最新: 2026-06-17,0
4406,up_to_date,已是最新: 2026-06-17,0
4413,up_to_date,已是最新: 2026-06-17,0
4416,up_to_date,已是最新: 2026-06-17,0
4417,up_to_date,已是最新: 2026-06-17,0
4419,up_to_date,已是最新: 2026-06-17,0
4420,up_to_date,已是最新: 2026-06-17,0
4430,up_to_date,已是最新: 2026-06-17,0
4432,up_to_date,已是最新: 2026-06-17,0
4433,up_to_date,已是最新: 2026-06-17,0
4502,up_to_date,已是最新: 2026-06-17,0
4503,up_to_date,已是最新: 2026-06-17,0
4506,up_to_date,已是最新: 2026-06-17,0
4510,up_to_date,已是最新: 2026-06-17,0
4513,up_to_date,已是最新: 2026-06-17,0
4523,up_to_date,已是最新: 2026-06-17,0
4527,up_to_date,已是最新: 2026-06-17,0
4528,up_to_date,已是最新: 2026-06-17,0
4529,up_to_date,已是最新: 2026-06-17,0
4530,up_to_date,已是最新: 2026-06-17,0
4533,up_to_date,已是最新: 2026-06-17,0
4534,up_to_date,已是最新: 2026-06-17,0
4535,up_to_date,已是最新: 2026-06-17,0
4538,up_to_date,已是最新: 2026-06-17,0
4541,up_to_date,已是最新: 2026-06-17,0
4542,up_to_date,已是最新: 2026-06-17,0
4543,up_to_date,已是最新: 2026-06-17,0
4549,up_to_date,已是最新: 2026-06-17,0
4550,up_to_date,已是最新: 2026-06-17,0
4554,up_to_date,已是最新: 2026-06-17,0
4556,up_to_date,已是最新: 2026-06-17,0
4558,up_to_date,已是最新: 2026-06-17,0
4561,up_to_date,已是最新: 2026-06-17,0
4563,up_to_date,已是最新: 2026-06-17,0
4568,up_to_date,已是最新: 2026-06-17,0
4577,up_to_date,已是最新: 2026-06-17,0
4580,up_to_date,已是最新: 2026-06-17,0
4584,up_to_date,已是最新: 2026-06-17,0
4609,up_to_date,已是最新: 2026-06-17,0
4702,up_to_date,已是最新: 2026-06-17,0
4706,up_to_date,已是最新: 2026-06-17,0
4707,up_to_date,已是最新: 2026-06-17,0
4711,up_to_date,已是最新: 2026-06-17,0
4714,up_to_date,已是最新: 2026-06-17,0
4716,up_to_date,已是最新: 2026-06-17,0
4721,up_to_date,已是最新: 2026-06-17,0
4726,up_to_date,已是最新: 2026-06-17,0
4728,up_to_date,已是最新: 2026-06-17,0
4729,up_to_date,已是最新: 2026-06-17,0
4735,up_to_date,已是最新: 2026-06-17,0
4741,up_to_date,已是最新: 2026-06-17,0
4743,up_to_date,已是最新: 2026-06-17,0
4744,up_to_date,已是最新: 2026-06-17,0
4745,up_to_date,已是最新: 2026-06-17,0
4747,up_to_date,已是最新: 2026-06-17,0
4754,up_to_date,已是最新: 2026-06-17,0
4760,up_to_date,已是最新: 2026-06-17,0
